absl-py                      2.1.0
aiohappyeyeballs             2.4.3
aiohttp                      3.10.10
aiosignal                    1.3.1
antlr4-python3-runtime       4.9.3
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        24.2.0
Automat                      24.8.1
buildtools                   1.0.6
causal-conv1d                1.1.1
certifi                      2024.8.30
cftime                       1.6.4.post1
charset-normalizer           3.4.0
cmake                        3.30.5
constantly                   23.10.4
contourpy                    1.3.0
cycler                       0.12.1
docopt                       0.6.2
einops                       0.8.0
filelock                     3.16.1
flatbuffers                  25.2.10
fonttools                    4.54.1
frozenlist                   1.5.0
fsspec                       2024.10.0
furl                         2.1.3
gast                         0.6.0
google-pasta                 0.2.0
greenlet                     3.1.1
grpcio                       1.67.0
h5py                         3.12.1
huggingface-hub              0.26.1
hyperlink                    21.0.0
idna                         3.10
imageio                      2.36.1
incremental                  24.7.2
Jinja2                       3.1.4
joblib                       1.4.2
keras                        3.8.0
kiwisolver                   1.4.7
lazy_loader                  0.4
libclang                     18.1.1
lightning                    2.2.1
lightning-utilities          0.11.8
lit                          18.1.8
lpips                        0.1.4
mamba-ssm                    1.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.9.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
monai                        1.3.0
mpmath                       1.3.0
multidict                    6.1.0
namex                        0.0.8
netCDF4                      1.7.2
networkx                     3.4.2
ninja                        1.11.1.1
numpy                        1.26.4
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.2.10.91
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusparse-cu11         11.7.4.91
nvidia-nccl-cu11             2.14.3
nvidia-nvtx-cu11             11.7.91
omegaconf                    2.3.0
opencv-python                4.10.0.84
opt_einsum                   3.4.0
optree                       0.14.0
orderedmultidict             1.0.1
packaging                    24.1
pandas                       2.2.3
pillow                       11.0.0
pip                          24.2
piq                          0.8.0
propcache                    0.2.0
protobuf                     5.28.3
Pygments                     2.19.1
pyparsing                    3.2.0
python-dateutil              2.9.0.post0
pytorch-lightning            2.2.1
pytorch_ssim                 0.1
pytz                         2024.2
PyYAML                       6.0.2
redo                         3.0.0
regex                        2024.9.11
requests                     2.32.3
rich                         13.9.4
safetensors                  0.4.5
scikit-image                 0.25.0
scikit-learn                 1.6.1
scipy                        1.14.1
setuptools                   75.1.0
simplejson                   3.19.3
six                          1.16.0
SQLAlchemy                   2.0.36
sympy                        1.13.3
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorboardX                 2.6.2.2
tensorflow                   2.18.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    2.5.0
threadpoolctl                3.5.0
tifffile                     2024.12.12
timm                         1.0.11
tokenizers                   0.20.1
tomli                        2.0.2
torch                        2.0.1
torchaudio                   2.0.2
torchmetrics                 1.5.1
torchvision                  0.15.2
tqdm                         4.66.5
transformers                 4.46.0
triton                       2.0.0
Twisted                      24.7.0
typing_extensions            4.12.2
tzdata                       2024.2
urllib3                      2.2.3
Werkzeug                     3.0.4
wheel                        0.44.0
wrapt                        1.17.2
yarl                         1.16.0
zope.interface               7.1.1
